Ordinal Number,Date Time,Latitude,Longitude,Water Depth,Total Chlorophyll A,Diatom Chlorophyll A,Haptophyte Chlorophyll A,Prokaryote Chlorophyll A ,Database Cross Reference
1,2004-10-26,-8.40462,-141.23787,4.59,0.3321,0.0473,0.124,0.0958,https://doi.org/10.5194/essd-5-109-2013
2,2004-10-26,-8.39107,-141.2394,10.815,0.368,0.0593,0.1361,0.0968,https://doi.org/10.5194/essd-5-109-2013
3,2004-10-26,-8.39107,-141.2394,4.25,0.3697,0.0586,0.1388,0.0996,https://doi.org/10.5194/essd-5-109-2013
4,2004-10-27,-8.36645,-141.27205,9.809,0.2809,0.0265,0.1044,0.09,https://doi.org/10.5194/essd-5-109-2013
5,2004-10-27,-8.36645,-141.27205,5.563,0.2704,0.0236,0.0997,0.0888,https://doi.org/10.5194/essd-5-109-2013
6,2004-10-28,-8.32545,-141.27521,6.203,0.2775,0.0221,0.098,0.1016,https://doi.org/10.5194/essd-5-109-2013
7,2004-10-28,-8.31027,-141.27876,8.587,0.2388,0.0255,0.0793,0.084,https://doi.org/10.5194/essd-5-109-2013
8,2004-10-28,-8.31027,-141.27876,4.655,0.2434,0.0244,0.0809,0.0871,https://doi.org/10.5194/essd-5-109-2013
9,2004-10-29,-8.31932,-141.24402,9.441,0.1626,0.0137,0.0547,0.0593,https://doi.org/10.5194/essd-5-109-2013
10,2004-10-29,-8.31932,-141.24402,5.123,0.1676,0.0113,0.0533,0.0723,https://doi.org/10.5194/essd-5-109-2013
5430,2000-11-06,-47.82,20.75,10.2,0.4668,0.1081,0.2461,0.0164,https://doi.org/10.1594/PANGAEA.869823 https://doi.org/10.3390/rs61010089
5431,2000-11-08,-47.878,20.949,4.4,0.5547,0.1454,0.347,0,https://doi.org/10.1594/PANGAEA.869823 https://doi.org/10.3390/rs61010089
5432,2000-11-09,-48.104,20.862,5.6,0.4381,0.1006,0.2165,0.0186,https://doi.org/10.1594/PANGAEA.869823 https://doi.org/10.3390/rs61010089
5433,2000-11-09,-48.104,20.862,10.1,0.4452,0.1,0.2335,0.0213,https://doi.org/10.1594/PANGAEA.869823 https://doi.org/10.3390/rs61010089
5434,2000-11-10,-47.995,20.904,4.6,0.7158,0.1777,0.3209,0.0206,https://doi.org/10.1594/PANGAEA.869823 https://doi.org/10.3390/rs61010089
5435,2000-11-10,-47.995,20.904,10.3,0.5238,0.1412,0.2395,0.014,https://doi.org/10.1594/PANGAEA.869823 https://doi.org/10.3390/rs61010089
5436,2000-11-11,-47.99,20.832,3.3,0.8337,0.2334,0.3729,0.0134,https://doi.org/10.1594/PANGAEA.869823 https://doi.org/10.3390/rs61010089
5437,2000-11-11,-47.99,20.832,10.5,0.7922,0.2223,0.3637,0.0184,https://doi.org/10.1594/PANGAEA.869823 https://doi.org/10.3390/rs61010089
5438,2000-11-12,-47.996,20.938,6.3,0.5421,0.1576,0.22,0.0228,https://doi.org/10.1594/PANGAEA.869823 https://doi.org/10.3390/rs61010089
5439,2000-11-12,-47.996,20.938,10.5,0.8652,0.2531,0.3676,0.023,https://doi.org/10.1594/PANGAEA.869823 https://doi.org/10.3390/rs61010089
5513,2004-02-08,-47.76167,2.09983,8,0.5449,0.1836,0.2565,0,https://doi.org/10.1594/PANGAEA.869824 https://doi.org/10.1594/PANGAEA.869825
5514,2004-02-09,-48.286,2.1,8,0.4252,0.1626,0.1821,0,https://doi.org/10.1594/PANGAEA.869824 https://doi.org/10.1594/PANGAEA.869825
5515,2004-02-09,-48.77967,2.10017,8,0.494,0.216,0.1796,0,https://doi.org/10.1594/PANGAEA.869824 https://doi.org/10.1594/PANGAEA.869825
5516,2004-02-09,-49.27333,2.09967,8,0.7137,0.4229,0.1733,0,https://doi.org/10.1594/PANGAEA.869824 https://doi.org/10.1594/PANGAEA.869825
5517,2004-02-09,-49.6345,2.09983,8,0.607,0.3177,0.1755,0,https://doi.org/10.1594/PANGAEA.869824 https://doi.org/10.1594/PANGAEA.869825
5518,2004-02-09,-50.0705,2.10017,8,0.8374,0.4839,0.22,0.0236,https://doi.org/10.1594/PANGAEA.869824 https://doi.org/10.1594/PANGAEA.869825
5519,2004-02-09,-50.52783,2.10017,8,0.6538,0.3193,0.2156,0.018,https://doi.org/10.1594/PANGAEA.869824 https://doi.org/10.1594/PANGAEA.869825
5520,2004-02-09,-50.801,2.03483,8,0.7523,0.4455,0.1942,0,https://doi.org/10.1594/PANGAEA.869824 https://doi.org/10.1594/PANGAEA.869825
5521,2004-02-09,-50.43517,1.77533,8,0.8002,0.4046,0.2757,0,https://doi.org/10.1594/PANGAEA.869824 https://doi.org/10.1594/PANGAEA.869825
5522,2004-02-10,-49.9385,1.64217,8,0.5898,0.2451,0.238,0,https://doi.org/10.1594/PANGAEA.869824 https://doi.org/10.1594/PANGAEA.869825
5714,2010-02-12,-72.6103,-164.0883,10,0.8198,0.4798,0.3298,0.0102,https://doi.org/10.1594/PANGAEA.869827 https://doi.org/10.3390/rs61010089
5715,2010-02-18,-74.4777,-133.8427,0,4.7189,4.2674,0.2148,0.0548,https://doi.org/10.1594/PANGAEA.869827 https://doi.org/10.3390/rs61010089
5716,2010-02-18,-74.4777,-133.8427,10,4.0852,3.889,0.1108,0.042,https://doi.org/10.1594/PANGAEA.869827 https://doi.org/10.3390/rs61010089
5717,2010-02-18,-74.4323,-133.1507,10,5.2973,4.989,0.1152,0.0411,https://doi.org/10.1594/PANGAEA.869827 https://doi.org/10.3390/rs61010089
5718,2010-02-18,-74.5174,-134.3837,10,4.1149,3.8468,0.1275,0.0545,https://doi.org/10.1594/PANGAEA.869827 https://doi.org/10.3390/rs61010089
5719,2010-02-20,-74.3833,-134.5936,5,2.4053,2.1471,0.1558,0.0366,https://doi.org/10.1594/PANGAEA.869827 https://doi.org/10.3390/rs61010089
5720,2010-02-20,-74.3833,-134.5936,10,2.3753,2.119,0.15,0.0346,https://doi.org/10.1594/PANGAEA.869827 https://doi.org/10.3390/rs61010089
5721,2010-02-21,-74.0999,-135.0533,5,2.7797,2.3945,0.2311,0.0366,https://doi.org/10.1594/PANGAEA.869827 https://doi.org/10.3390/rs61010089
5722,2010-02-21,-74.0999,-135.0533,10,3.046,2.7009,0.2309,0.0341,https://doi.org/10.1594/PANGAEA.869827 https://doi.org/10.3390/rs61010089
5723,2010-02-26,-73.1669,-115.585,5,2.7493,2.3979,0.1196,0.025,https://doi.org/10.1594/PANGAEA.869827 https://doi.org/10.3390/rs61010089
5780,2010-12-05,-47.661,4.256,0,0.4618,0.0836,0.1916,0.0576,https://doi.org/10.1016/j.dsr.2014.12.010 https://doi.org/10.1594/PANGAEA.848585
5781,2012-01-11,-43.7881,10.18703,12,0.4198,0.0221,0.3499,0.0173,https://doi.org/10.3390/rs61010089
5782,2012-01-11,-43.996,9.99867,10,0.3508,0.0302,0.2924,0.0153,https://doi.org/10.3390/rs61010089
5783,2012-01-12,-45.00325,10.00045,12,0.3126,0.0211,0.244,0.0221,https://doi.org/10.3390/rs61010089
5784,2012-01-12,-45.03717,10.01383,10,0.3158,0.0252,0.2715,0.0191,https://doi.org/10.3390/rs61010089
5785,2012-01-12,-45.344,9.99133,10,0.4679,0.1736,0.2712,0,https://doi.org/10.3390/rs61010089
5786,2012-01-12,-45.6855,10.021,9.5,0.3594,0.137,0.1765,0.0062,https://doi.org/10.3390/rs61010089
5787,2012-01-13,-46.0056,10.02167,12,0.3292,0.0371,0.2594,0.0153,https://doi.org/10.3390/rs61010089
5788,2012-01-13,-46.00567,9.98283,10,0.3476,0.0385,0.2665,0.0147,https://doi.org/10.3390/rs61010089
